ORDERNUMBER;PRODUCTCODE;QUANTITYORDERED;PRICEEACH;TOTALPRICE;TIME_ID;CUSTOMERNUMBER
10114;S10_4962                                          ;31;92;3960.8576;2003-04-01;172
10114;S18_2319                                          ;39;92;3831.2664000000004;2003-04-01;172
10114;S18_2432                                          ;45;63.1764;2842.938;2003-04-01;172
10114;S18_3232                                          ;48;92;7552.684800000001;2003-04-01;172
10114;S18_4600                                          ;41;92;4430.214;2003-04-01;172
10114;S24_2300                                          ;21;92;2691.0828;2003-04-01;172
10114;S24_2840                                          ;24;27.6552;663.7248000000001;2003-04-01;172
10114;S32_1268                                          ;32;92;3374.1184000000003;2003-04-01;172
10114;S32_2509                                          ;28;51.2716;1435.6048;2003-04-01;172
10114;S700_2824                                         ;42;92;4377.525600000001;2003-04-01;172
10121;S10_1678                                          ;34;74.842;2544.628;2003-05-07;353
10121;S12_2823                                          ;50;92;7621.280000000001;2003-05-07;353
10121;S24_2360                                          ;32;70.7296;2263.3472;2003-05-07;353
10121;S32_4485                                          ;25;79.8008;1995.02;2003-05-07;353
10121;S50_4713                                          ;44;68.862;3029.9280000000003;2003-05-07;353
10122;S12_1099                                          ;42;92;6991.908;2003-05-08;350
10122;S12_3380                                          ;37;91.8344;3397.8728;2003-05-08;350
10122;S12_3990                                          ;32;58.732800000000005;1879.4496000000001;2003-05-08;350
10122;S12_4675                                          ;20;92;1970.64;2003-05-08;350
10122;S18_1129                                          ;34;92;4604.416;2003-05-08;350
10122;S18_1889                                          ;43;66.5896;2863.3528;2003-05-08;350
10122;S18_1984                                          ;31;92;3772.9108;2003-05-08;350
10122;S18_3232                                          ;25;92;3310.6200000000003;2003-05-08;350
10122;S18_3278                                          ;21;67.3164;1413.6444;2003-05-08;350
10122;S18_3482                                          ;21;92;2271.8388;2003-05-08;350
10122;S18_3782                                          ;35;45.7608;1601.6280000000002;2003-05-08;350
10122;S18_4721                                          ;28;92;3296.5072;2003-05-08;350
10122;S24_2972                                          ;39;28.483200000000004;1110.8448;2003-05-08;350
10122;S24_3371                                          ;34;46.193200000000004;1570.5688000000002;2003-05-08;350
10122;S24_3856                                          ;43;92;5055.3724;2003-05-08;350
10122;S24_4620                                          ;29;65.4488;1898.0152;2003-05-08;350
10122;S32_2206                                          ;31;41.087199999999996;1273.7032000000002;2003-05-08;350
10123;S18_1589                                          ;26;92;2827.8224;2003-05-20;103
10123;S18_2870                                          ;46;92;4748.304;2003-05-20;103
10123;S18_3685                                          ;34;92;4905.3296;2003-05-20;103
10123;S24_1628                                          ;50;55.0804;2754.02;2003-05-20;103
10134;S10_1678                                          ;41;87.1608;3573.5928000000004;2003-07-01;250
10134;S10_2016                                          ;27;92;3043.1484;2003-07-01;250
10134;S10_4698                                          ;31;92;6462.0616;2003-07-01;250
10134;S12_2823                                          ;20;92;2494.304;2003-07-01;250
10134;S18_2625                                          ;30;56.8376;1705.1280000000002;2003-07-01;250
10134;S24_1578                                          ;35;86.05680000000001;3011.9880000000003;2003-07-01;250
